23:17:31: OGRE Milkshape Exporter Log
23:17:31: ---------------------------
23:17:31: Creating resource group General
23:17:31: Creating resource group Internal
23:17:31: Creating resource group Autodetect
23:17:32: Registering ResourceManager for type Skeleton
23:17:32: Registering ResourceManager for type Mesh
23:17:36: Creating Mesh object...
23:17:36: Doing vertex 135
23:17:36: Doing vertex 136
23:17:36: Doing vertex 137
23:17:36: Doing vertex 138
23:17:36: Doing vertex 139
23:17:36: Doing vertex 140
23:17:36: Doing vertex 141
23:17:36: Doing vertex 142
23:17:36: Doing vertex 143
23:17:36: Doing vertex 144
23:17:36: Doing vertex 145
23:17:36: Doing vertex 146
23:17:36: Doing vertex 147
23:17:36: Doing vertex 148
23:17:36: Doing vertex 149
23:17:36: Doing vertex 150
23:17:36: Doing vertex 151
23:17:36: Doing vertex 152
23:17:36: Doing vertex 153
23:17:36: Doing vertex 154
23:17:36: Doing vertex 155
23:17:36: Doing vertex 156
23:17:36: Doing vertex 157
23:17:36: Doing vertex 158
23:17:36: Doing vertex 159
23:17:36: Doing vertex 160
23:17:36: Doing vertex 161
23:17:36: Doing vertex 162
23:17:36: Doing vertex 163
23:17:36: Doing vertex 164
23:17:36: Doing vertex 165
23:17:36: Doing vertex 166
23:17:36: Doing vertex 167
23:17:36: Doing vertex 168
23:17:36: Doing vertex 169
23:17:36: Doing vertex 170
23:17:36: Doing vertex 171
23:17:36: Doing vertex 172
23:17:36: Doing vertex 173
23:17:36: Doing vertex 174
23:17:36: Doing vertex 175
23:17:36: Doing vertex 176
23:17:36: Doing vertex 177
23:17:36: Doing vertex 178
23:17:36: Doing vertex 179
23:17:36: Doing vertex 180
23:17:36: Doing vertex 181
23:17:36: Doing vertex 182
23:17:36: Doing vertex 183
23:17:36: Doing vertex 184
23:17:36: Doing vertex 185
23:17:36: Doing vertex 186
23:17:36: Doing vertex 187
23:17:36: Doing vertex 188
23:17:36: Doing vertex 189
23:17:36: Doing vertex 190
23:17:36: Doing vertex 191
23:17:36: Doing vertex 192
23:17:36: Doing vertex 193
23:17:36: Doing vertex 194
23:17:36: Doing vertex 195
23:17:36: Doing vertex 196
23:17:36: Doing vertex 197
23:17:36: Doing vertex 198
23:17:36: Doing vertex 199
23:17:36: Doing vertex 200
23:17:36: Doing vertex 201
23:17:36: Doing vertex 202
23:17:36: Doing vertex 203
23:17:36: Doing vertex 204
23:17:36: Doing vertex 205
23:17:36: Doing vertex 206
23:17:36: Doing vertex 207
23:17:36: Doing vertex 208
23:17:36: Doing vertex 209
23:17:36: Doing vertex 210
23:17:36: Doing vertex 211
23:17:36: Doing vertex 212
23:17:36: Doing vertex 213
23:17:36: Doing vertex 214
23:17:36: Doing vertex 215
23:17:36: Doing vertex 216
23:17:36: Doing vertex 217
23:17:36: Doing vertex 218
23:17:36: Doing vertex 219
23:17:36: Doing vertex 220
23:17:36: Doing vertex 221
23:17:36: Doing vertex 222
23:17:36: Doing vertex 223
23:17:36: Doing vertex 224
23:17:36: Doing vertex 225
23:17:36: Doing vertex 226
23:17:36: Doing vertex 227
23:17:36: Doing vertex 228
23:17:36: Doing vertex 229
23:17:36: Doing vertex 230
23:17:36: Doing vertex 231
23:17:36: Doing vertex 232
23:17:36: Doing vertex 233
23:17:36: Doing vertex 234
23:17:36: Doing vertex 235
23:17:36: Doing vertex 236
23:17:36: Doing vertex 237
23:17:36: Doing vertex 238
23:17:36: Doing vertex 239
23:17:36: Doing vertex 240
23:17:36: Doing vertex 241
23:17:36: Doing vertex 242
23:17:36: Doing vertex 243
23:17:36: Doing vertex 244
23:17:36: Doing vertex 245
23:17:36: Doing vertex 246
23:17:36: Doing vertex 247
23:17:36: Doing vertex 248
23:17:36: Doing vertex 249
23:17:36: Doing vertex 250
23:17:36: Doing vertex 251
23:17:36: Doing vertex 252
23:17:36: Doing vertex 253
23:17:36: Doing vertex 254
23:17:36: Doing vertex 255
23:17:36: Doing vertex 256
23:17:36: Doing vertex 257
23:17:36: Doing vertex 258
23:17:36: Doing vertex 259
23:17:36: Doing vertex 260
23:17:36: Doing vertex 261
23:17:36: Doing vertex 262
23:17:36: Doing vertex 263
23:17:36: Doing vertex 264
23:17:36: Doing vertex 265
23:17:36: Doing vertex 266
23:17:36: Doing vertex 267
23:17:36: Doing vertex 268
23:17:36: Doing vertex 269
23:17:36: Doing vertex 270
23:17:36: Doing vertex 271
23:17:36: Doing vertex 272
23:17:36: Doing vertex 273
23:17:36: Doing vertex 274
23:17:36: Doing vertex 275
23:17:36: Doing vertex 276
23:17:36: Doing vertex 277
23:17:36: Doing vertex 278
23:17:36: Doing vertex 279
23:17:36: Doing vertex 280
23:17:36: Doing vertex 281
23:17:36: Doing vertex 282
23:17:36: Doing vertex 283
23:17:36: Doing vertex 284
23:17:36: Doing vertex 285
23:17:36: Doing vertex 286
23:17:36: Doing vertex 287
23:17:36: Doing vertex 288
23:17:36: Doing vertex 289
23:17:36: Doing vertex 290
23:17:36: Doing vertex 291
23:17:36: Doing vertex 292
23:17:36: Doing vertex 293
23:17:36: Doing vertex 294
23:17:36: Doing vertex 295
23:17:36: Doing vertex 296
23:17:36: Doing vertex 297
23:17:36: Doing vertex 298
23:17:36: Doing vertex 299
23:17:36: Doing vertex 300
23:17:36: Doing vertex 301
23:17:36: Doing vertex 302
23:17:36: Doing vertex 303
23:17:36: Doing vertex 304
23:17:36: Doing vertex 305
23:17:36: Doing vertex 306
23:17:36: Doing vertex 307
23:17:36: Doing vertex 308
23:17:36: Doing vertex 309
23:17:36: Doing vertex 310
23:17:36: Doing vertex 311
23:17:36: Doing vertex 312
23:17:36: Doing vertex 313
23:17:36: Doing uvs, normals and indexes (v2)...
23:17:36: Geometry done.
23:17:36: Creating MeshSerializer..
23:17:36: MeshSerializer created.
23:17:36: Exporting mesh data to file 'E:\C#\AntKiller\AntKiller\content\cylinder.mesh'
23:17:36: MeshSerializer writing mesh data to E:\C#\AntKiller\AntKiller\content\cylinder.mesh...
23:17:36: File header written.
23:17:36: Writing mesh data...
23:17:36: Writing submesh...
23:17:36: Exporting submesh texture aliases...
23:17:36: Submesh texture aliases exported.
23:17:36: Submesh exported.
23:17:36: Exporting bounds information....
23:17:36: Bounds information exported.
23:17:36: Exporting submesh name table...
23:17:36: Submesh name table exported.
23:17:36: Exporting edge lists...
23:17:36: Edge lists exported
23:17:36: Mesh data exported.
23:17:36: MeshSerializer export successful.
23:17:36: Export successful
23:17:36: Unregistering ResourceManager for type Mesh
23:17:36: Unregistering ResourceManager for type Skeleton
